,dataset,metric,1vsall_dm_relu_normalized
0,clean,loss,1.6761621236801147
1,clean,logits_loss,1.5778577327728271
6,clean,acc,0.8644120097160339
7,clean,ece,0.0870867446064949
8,clean,nll,0.478044867515564
9,clean,brier,0.2654403746128082
10,gaussian_noise_1,loss,2.2391610145568848
11,gaussian_noise_1,logits_loss,2.1408562660217285
16,gaussian_noise_1,acc,0.6629317402839661
17,gaussian_noise_1,ece,0.07191576808691025
18,gaussian_noise_1,nll,0.972158432006836
19,gaussian_noise_1,brier,0.5277518033981323
20,gaussian_noise_2,loss,2.816218376159668
21,gaussian_noise_2,logits_loss,2.717913627624512
26,gaussian_noise_2,acc,0.4602179229259491
27,gaussian_noise_2,ece,0.2443220168352127
28,gaussian_noise_2,nll,1.4652338027954102
29,gaussian_noise_2,brier,0.8102964162826538
30,gaussian_noise_3,loss,3.2619125843048096
31,gaussian_noise_3,logits_loss,3.1636078357696533
36,gaussian_noise_3,acc,0.3108552694320679
37,gaussian_noise_3,ece,0.40264761447906494
38,gaussian_noise_3,nll,1.8365839719772337
39,gaussian_noise_3,brier,1.0403070449829102
40,gaussian_noise_4,loss,3.4185593128204346
41,gaussian_noise_4,logits_loss,3.3202548027038574
46,gaussian_noise_4,acc,0.2588404715061188
47,gaussian_noise_4,ece,0.4678730964660645
48,gaussian_noise_4,nll,1.9653671979904173
49,gaussian_noise_4,brier,1.1224644184112549
50,gaussian_noise_5,loss,3.537179708480835
51,gaussian_noise_5,logits_loss,3.4388749599456787
56,gaussian_noise_5,acc,0.21936677396297452
57,gaussian_noise_5,ece,0.5158188343048096
58,gaussian_noise_5,nll,2.06104588508606
59,gaussian_noise_5,brier,1.187214732170105
60,shot_noise_1,loss,1.9950226545333865
61,shot_noise_1,logits_loss,1.8967182636260984
66,shot_noise_1,acc,0.7495887875556946
67,shot_noise_1,ece,0.04468964785337448
68,shot_noise_1,nll,0.7582436800003052
69,shot_noise_1,brier,0.413681298494339
70,shot_noise_2,loss,2.2955152988433842
71,shot_noise_2,logits_loss,2.1972105503082275
76,shot_noise_2,acc,0.6434004902839661
77,shot_noise_2,ece,0.0895930752158165
78,shot_noise_2,nll,1.0195187330245972
79,shot_noise_2,brier,0.5558799505233765
80,shot_noise_3,loss,2.92767333984375
81,shot_noise_3,logits_loss,2.829368352890014
86,shot_noise_3,acc,0.4224917888641357
87,shot_noise_3,ece,0.28512418270111084
88,shot_noise_3,nll,1.5591223239898682
89,shot_noise_3,brier,0.8666012287139893
90,shot_noise_4,loss,3.11179780960083
91,shot_noise_4,logits_loss,3.013493061065674
96,shot_noise_4,acc,0.3595806062221527
97,shot_noise_4,ece,0.34885331988334656
98,shot_noise_4,nll,1.711578369140625
99,shot_noise_4,brier,0.9627705812454224
100,shot_noise_5,loss,3.384558916091919
101,shot_noise_5,logits_loss,3.2862541675567627
106,shot_noise_5,acc,0.2681949138641357
107,shot_noise_5,ece,0.4492753744125366
108,shot_noise_5,nll,1.9391080141067505
109,shot_noise_5,brier,1.1021871566772459
110,impulse_noise_1,loss,1.9427753686904907
111,impulse_noise_1,logits_loss,1.8444709777832031
116,impulse_noise_1,acc,0.7666529417037964
117,impulse_noise_1,ece,0.05753447115421295
118,impulse_noise_1,nll,0.7114116549491882
119,impulse_noise_1,brier,0.3911522924900055
120,impulse_noise_2,loss,2.2759840488433842
121,impulse_noise_2,logits_loss,2.1776793003082275
126,impulse_noise_2,acc,0.6394942402839661
127,impulse_noise_2,ece,0.07130628824234009
128,impulse_noise_2,nll,1.0025554895400999
129,impulse_noise_2,brier,0.5468281507492065
130,impulse_noise_3,loss,2.6276772022247314
131,impulse_noise_3,logits_loss,2.529372453689575
136,impulse_noise_3,acc,0.5111019611358643
137,impulse_noise_3,ece,0.16600170731544495
138,impulse_noise_3,nll,1.3076745271682741
139,impulse_noise_3,brier,0.7129660844802856
140,impulse_noise_4,loss,3.260473251342773
141,impulse_noise_4,logits_loss,3.1621685028076167
146,impulse_noise_4,acc,0.2932771444320679
147,impulse_noise_4,ece,0.35670870542526245
148,impulse_noise_4,nll,1.8524848222732544
149,impulse_noise_4,brier,1.0082498788833618
150,impulse_noise_5,loss,3.579686164855957
151,impulse_noise_5,logits_loss,3.4813814163208012
156,impulse_noise_5,acc,0.18883635103702545
157,impulse_noise_5,ece,0.4890982210636139
158,impulse_noise_5,nll,2.1167762279510502
159,impulse_noise_5,brier,1.1684194803237915
160,defocus_blur_1,loss,1.662322759628296
161,defocus_blur_1,logits_loss,1.5640183687210083
166,defocus_blur_1,acc,0.8682154417037964
167,defocus_blur_1,ece,0.0865696370601654
168,defocus_blur_1,nll,0.4652510285377502
169,defocus_blur_1,brier,0.25970742106437683
170,defocus_blur_2,loss,1.6510155200958252
171,defocus_blur_2,logits_loss,1.5527111291885376
176,defocus_blur_2,acc,0.8698601722717285
177,defocus_blur_2,ece,0.08369099348783493
178,defocus_blur_2,nll,0.4539062082767487
179,defocus_blur_2,brier,0.25591158866882324
180,defocus_blur_3,loss,1.665985107421875
181,defocus_blur_3,logits_loss,1.567680597305298
186,defocus_blur_3,acc,0.8655427694320679
187,defocus_blur_3,ece,0.0806293934583664
188,defocus_blur_3,nll,0.4650694727897644
189,defocus_blur_3,brier,0.26467597484588623
190,defocus_blur_4,loss,1.736974000930786
191,defocus_blur_4,logits_loss,1.638669729232788
196,defocus_blur_4,acc,0.8397409319877625
197,defocus_blur_4,ece,0.06872148811817169
198,defocus_blur_4,nll,0.5244486927986145
199,defocus_blur_4,brier,0.30031290650367737
200,defocus_blur_5,loss,1.9838808774948118
201,defocus_blur_5,logits_loss,1.8855763673782349
206,defocus_blur_5,acc,0.7505139708518982
207,defocus_blur_5,ece,0.05818453431129456
208,defocus_blur_5,nll,0.732904851436615
209,defocus_blur_5,brier,0.4186936616897583
210,frosted_glass_blur_1,loss,2.8586747646331787
211,frosted_glass_blur_1,logits_loss,2.7603700160980225
216,frosted_glass_blur_1,acc,0.4201274812221527
217,frosted_glass_blur_1,ece,0.2337820678949356
218,frosted_glass_blur_1,nll,1.5005824565887451
219,frosted_glass_blur_1,brier,0.8126099705696106
220,frosted_glass_blur_2,loss,2.790374279022217
221,frosted_glass_blur_2,logits_loss,2.6920695304870605
226,frosted_glass_blur_2,acc,0.44685444235801697
227,frosted_glass_blur_2,ece,0.2112681269645691
228,frosted_glass_blur_2,nll,1.4407771825790403
229,frosted_glass_blur_2,brier,0.7825129628181458
230,frosted_glass_blur_3,loss,2.690927028656006
231,frosted_glass_blur_3,logits_loss,2.5926222801208496
236,frosted_glass_blur_3,acc,0.4868420958518982
237,frosted_glass_blur_3,ece,0.1811370700597763
238,frosted_glass_blur_3,nll,1.3580554723739624
239,frosted_glass_blur_3,brier,0.7349975109100342
240,frosted_glass_blur_4,loss,3.0342957973480225
241,frosted_glass_blur_4,logits_loss,2.935991048812866
246,frosted_glass_blur_4,acc,0.3555715382099152
247,frosted_glass_blur_4,ece,0.29239901900291443
248,frosted_glass_blur_4,nll,1.6471294164657593
249,frosted_glass_blur_4,brier,0.8984109163284302
250,frosted_glass_blur_5,loss,2.9530792236328125
251,frosted_glass_blur_5,logits_loss,2.8547742366790767
256,frosted_glass_blur_5,acc,0.3838404715061188
257,frosted_glass_blur_5,ece,0.2682768404483795
258,frosted_glass_blur_5,nll,1.5810561180114746
259,frosted_glass_blur_5,brier,0.8600791096687317
260,motion_blur_1,loss,1.7356719970703125
261,motion_blur_1,logits_loss,1.6373677253723145
266,motion_blur_1,acc,0.8408716917037964
267,motion_blur_1,ece,0.07224265486001967
268,motion_blur_1,nll,0.5279126763343811
269,motion_blur_1,brier,0.2953929305076599
270,motion_blur_2,loss,1.8336163759231567
271,motion_blur_2,logits_loss,1.7353119850158691
276,motion_blur_2,acc,0.8034539222717285
277,motion_blur_2,ece,0.05582904815673828
278,motion_blur_2,nll,0.6118596792221069
279,motion_blur_2,brier,0.3419587314128876
280,motion_blur_3,loss,1.9979623556137085
281,motion_blur_3,logits_loss,1.899658203125
286,motion_blur_3,acc,0.7416735291481018
287,motion_blur_3,ece,0.04846592620015144
288,motion_blur_3,nll,0.7528186440467834
289,motion_blur_3,brier,0.4199555814266205
290,motion_blur_4,loss,2.00376296043396
291,motion_blur_4,logits_loss,1.9054585695266724
296,motion_blur_4,acc,0.7367393374443054
297,motion_blur_4,ece,0.05089096352458
298,motion_blur_4,nll,0.7582813501358032
299,motion_blur_4,brier,0.4229423105716705
300,motion_blur_5,loss,2.167184352874756
301,motion_blur_5,logits_loss,2.0688796043396
306,motion_blur_5,acc,0.6780427694320679
307,motion_blur_5,ece,0.07355198264122009
308,motion_blur_5,nll,0.8987488746643066
309,motion_blur_5,brier,0.4996046125888825
310,zoom_blur_1,loss,1.7306052446365356
311,zoom_blur_1,logits_loss,1.6323009729385376
316,zoom_blur_1,acc,0.8441612124443054
317,zoom_blur_1,ece,0.07831132411956787
318,zoom_blur_1,nll,0.5236942172050476
319,zoom_blur_1,brier,0.2919677793979645
320,zoom_blur_2,loss,1.7324126958847046
321,zoom_blur_2,logits_loss,1.6341081857681274
326,zoom_blur_2,acc,0.8425164222717285
327,zoom_blur_2,ece,0.07347305864095688
328,zoom_blur_2,nll,0.5233247876167297
329,zoom_blur_2,brier,0.29454874992370605
330,zoom_blur_3,loss,1.7872382402420044
331,zoom_blur_3,logits_loss,1.6889337301254272
336,zoom_blur_3,acc,0.8246299624443054
337,zoom_blur_3,ece,0.06860865652561188
338,zoom_blur_3,nll,0.5703285932540894
339,zoom_blur_3,brier,0.32037678360939026
340,zoom_blur_4,loss,1.8438239097595213
341,zoom_blur_4,logits_loss,1.7455197572708132
346,zoom_blur_4,acc,0.7997533082962036
347,zoom_blur_4,ece,0.06102684885263442
348,zoom_blur_4,nll,0.6176608204841614
349,zoom_blur_4,brier,0.3485157787799835
350,zoom_blur_5,loss,1.975621461868286
351,zoom_blur_5,logits_loss,1.8773170709609983
356,zoom_blur_5,acc,0.7534950375556946
357,zoom_blur_5,ece,0.05608691275119782
358,zoom_blur_5,nll,0.7309288978576659
359,zoom_blur_5,brier,0.4096401035785675
360,snow_1,loss,1.845483899116516
361,snow_1,logits_loss,1.7471795082092283
366,snow_1,acc,0.8021175861358643
367,snow_1,ece,0.06513135135173798
368,snow_1,nll,0.6247563362121582
369,snow_1,brier,0.34657788276672363
370,snow_2,loss,2.2219603061676025
371,snow_2,logits_loss,2.1236557960510254
376,snow_2,acc,0.6591283082962036
377,snow_2,ece,0.06408978253602983
378,snow_2,nll,0.9526374340057372
379,snow_2,brier,0.5221041440963745
380,snow_3,loss,2.1030712127685547
381,snow_3,logits_loss,2.0047664642333984
386,snow_3,acc,0.7028166055679321
387,snow_3,ece,0.04296915605664253
388,snow_3,nll,0.8506740927696228
389,snow_3,brier,0.4645756185054779
390,snow_4,loss,2.190945863723755
391,snow_4,logits_loss,2.092641115188598
396,snow_4,acc,0.6689966917037964
397,snow_4,ece,0.0574280321598053
398,snow_4,nll,0.9257539510726928
399,snow_4,brier,0.5063914656639099
400,snow_5,loss,2.33216404914856
401,snow_5,logits_loss,2.2338593006134038
406,snow_5,acc,0.6198601722717285
407,snow_5,ece,0.08900558948516846
408,snow_5,nll,1.0463285446166992
409,snow_5,brier,0.5737754106521606
410,frost_1,loss,1.8125040531158447
411,frost_1,logits_loss,1.7141999006271362
416,frost_1,acc,0.8150699138641357
417,frost_1,ece,0.07207809388637543
418,frost_1,nll,0.5984187126159668
419,frost_1,brier,0.3276704847812653
420,frost_2,loss,1.9876095056533811
421,frost_2,logits_loss,1.8893053531646729
426,frost_2,acc,0.7484580874443054
427,frost_2,ece,0.051390893757343285
428,frost_2,nll,0.7504230737686157
429,frost_2,brier,0.4102445542812347
430,frost_3,loss,2.2621171474456787
431,frost_3,logits_loss,2.1638123989105225
436,frost_3,acc,0.6453536152839661
437,frost_3,ece,0.08118808269500732
438,frost_3,nll,0.9879623055458068
439,frost_3,brier,0.5405664443969727
440,frost_4,loss,2.316394090652466
441,frost_4,logits_loss,2.2180893421173096
446,frost_4,acc,0.6274670958518982
447,frost_4,ece,0.08821862936019897
448,frost_4,nll,1.0354413986206057
449,frost_4,brier,0.5649399757385254
450,frost_5,loss,2.6148905754089355
451,frost_5,logits_loss,2.5165858268737797
456,frost_5,acc,0.5193256735801697
457,frost_5,ece,0.16996854543685913
458,frost_5,nll,1.294023036956787
459,frost_5,brier,0.7021788358688354
460,fog_1,loss,1.6727688312530518
461,fog_1,logits_loss,1.5744645595550537
466,fog_1,acc,0.8654399514198303
467,fog_1,ece,0.08798480778932571
468,fog_1,nll,0.4744708836078644
469,fog_1,brier,0.2645734846591949
470,fog_2,loss,1.7033967971801758
471,fog_2,logits_loss,1.6050924062728882
476,fog_2,acc,0.8517680764198303
477,fog_2,ece,0.0777726024389267
478,fog_2,nll,0.4999911189079285
479,fog_2,brier,0.2801493704319
480,fog_3,loss,1.743720769882202
481,fog_3,logits_loss,1.645416498184204
486,fog_3,acc,0.8334704041481018
487,fog_3,ece,0.06459338963031769
488,fog_3,nll,0.5341055989265442
489,fog_3,brier,0.2996504604816437
490,fog_4,loss,1.8350968360900881
491,fog_4,logits_loss,1.7367923259735107
496,fog_4,acc,0.8016036152839661
497,fog_4,ece,0.058289259672164924
498,fog_4,nll,0.6129201650619507
499,fog_4,brier,0.3428801000118256
500,fog_5,loss,2.2107222080230717
501,fog_5,logits_loss,2.112417221069336
506,fog_5,acc,0.6613898277282715
507,fog_5,ece,0.0630832314491272
508,fog_5,nll,0.9361389279365541
509,fog_5,brier,0.5153658986091614
510,brightness_1,loss,1.6781762838363647
511,brightness_1,logits_loss,1.5798718929290771
516,brightness_1,acc,0.86328125
517,brightness_1,ece,0.08671535551548004
518,brightness_1,nll,0.4796881377696991
519,brightness_1,brier,0.2665422856807709
520,brightness_2,loss,1.6886159181594849
521,brightness_2,logits_loss,1.5903115272521973
526,brightness_2,acc,0.8581414222717285
527,brightness_2,ece,0.08512852340936661
528,brightness_2,nll,0.4892010390758514
529,brightness_2,brier,0.27093905210494995
530,brightness_3,loss,1.7078138589859009
531,brightness_3,logits_loss,1.6095094680786133
536,brightness_3,acc,0.8505345582962036
537,brightness_3,ece,0.08155000954866409
538,brightness_3,nll,0.5062996745109558
539,brightness_3,brier,0.2795950770378113
540,brightness_4,loss,1.7331031560897827
541,brightness_4,logits_loss,1.6347984075546265
546,brightness_4,acc,0.8453947305679321
547,brightness_4,ece,0.07977277040481567
548,brightness_4,nll,0.5281101465225221
549,brightness_4,brier,0.2916350066661835
550,brightness_5,loss,1.8003543615341189
551,brightness_5,logits_loss,1.7020500898361206
556,brightness_5,acc,0.8197985291481018
557,brightness_5,ece,0.0703246146440506
558,brightness_5,nll,0.5862268209457397
559,brightness_5,brier,0.3237942755222321
560,contrast_1,loss,1.6882767677307131
561,contrast_1,logits_loss,1.5899722576141355
566,contrast_1,acc,0.8587582111358643
567,contrast_1,ece,0.08091612160205841
568,contrast_1,nll,0.4870174825191498
569,contrast_1,brier,0.2733261585235596
570,contrast_2,loss,1.8151817321777344
571,contrast_2,logits_loss,1.7168772220611572
576,contrast_2,acc,0.8079769611358643
577,contrast_2,ece,0.055271029472351074
578,contrast_2,nll,0.5965883731842041
579,contrast_2,brier,0.3331102430820465
580,contrast_3,loss,1.9490667581558228
581,contrast_3,logits_loss,1.8507623672485352
586,contrast_3,acc,0.7587376832962036
587,contrast_3,ece,0.059149440377950675
588,contrast_3,nll,0.7111896872520447
589,contrast_3,brier,0.3975100815296173
590,contrast_4,loss,2.2320692539215092
591,contrast_4,logits_loss,2.1337645053863525
596,contrast_4,acc,0.6501850485801697
597,contrast_4,ece,0.07230210304260254
598,contrast_4,nll,0.9555124044418336
599,contrast_4,brier,0.5282337069511414
600,contrast_5,loss,3.13810396194458
601,contrast_5,logits_loss,3.039799213409424
606,contrast_5,acc,0.3067434132099152
607,contrast_5,ece,0.2638322710990906
608,contrast_5,nll,1.7343978881835938
609,contrast_5,brier,0.9299294352531432
610,elastic_1,loss,1.7539315223693848
611,elastic_1,logits_loss,1.6556270122528076
616,elastic_1,acc,0.8318256735801697
617,elastic_1,ece,0.07002977281808853
618,elastic_1,nll,0.5450494885444641
619,elastic_1,brier,0.30241307616233826
620,elastic_2,loss,1.7345939874649048
621,elastic_2,logits_loss,1.6362899541854858
626,elastic_2,acc,0.8408716917037964
627,elastic_2,ece,0.07514608651399612
628,elastic_2,nll,0.5277032256126404
629,elastic_2,brier,0.2934904992580414
630,elastic_3,loss,1.7446813583374023
631,elastic_3,logits_loss,1.6463770866394043
636,elastic_3,acc,0.8386101722717285
637,elastic_3,ece,0.0710570439696312
638,elastic_3,nll,0.5344228744506836
639,elastic_3,brier,0.3011707067489624
640,elastic_4,loss,1.8830716609954836
641,elastic_4,logits_loss,1.7847671508789062
646,elastic_4,acc,0.7868009805679321
647,elastic_4,ece,0.05653044581413269
648,elastic_4,nll,0.6537459492683411
649,elastic_4,brier,0.3666350841522217
650,elastic_5,loss,2.1313185691833496
651,elastic_5,logits_loss,2.0330138206481934
656,elastic_5,acc,0.6963404417037964
657,elastic_5,ece,0.06225439161062241
658,elastic_5,nll,0.871738851070404
659,elastic_5,brier,0.4784964919090271
660,pixelate_1,loss,1.7393975257873535
661,pixelate_1,logits_loss,1.6410932540893557
666,pixelate_1,acc,0.8427220582962036
667,pixelate_1,ece,0.07905297726392746
668,pixelate_1,nll,0.5353547930717468
669,pixelate_1,brier,0.2926541268825531
670,pixelate_2,loss,1.8658094406127932
671,pixelate_2,logits_loss,1.7675050497055054
676,pixelate_2,acc,0.7985197305679321
677,pixelate_2,ece,0.062088653445243835
678,pixelate_2,nll,0.6482197642326355
679,pixelate_2,brier,0.3487269878387451
680,pixelate_3,loss,1.9674730300903318
681,pixelate_3,logits_loss,1.869168758392334
686,pixelate_3,acc,0.7604851722717285
687,pixelate_3,ece,0.058627676218748086
688,pixelate_3,nll,0.7399176359176636
689,pixelate_3,brier,0.3919231295585632
690,pixelate_4,loss,2.3735222816467285
691,pixelate_4,logits_loss,2.2752175331115723
696,pixelate_4,acc,0.6159539222717285
697,pixelate_4,ece,0.08879394084215164
698,pixelate_4,nll,1.0977710485458374
699,pixelate_4,brier,0.5747828483581543
700,pixelate_5,loss,2.915682077407837
701,pixelate_5,logits_loss,2.8173773288726807
706,pixelate_5,acc,0.42516446113586426
707,pixelate_5,ece,0.24592435359954834
708,pixelate_5,nll,1.5659780502319336
709,pixelate_5,brier,0.8262380361557007
710,jpeg_compression_1,loss,1.8668118715286253
711,jpeg_compression_1,logits_loss,1.768507719039917
716,jpeg_compression_1,acc,0.7940995097160339
717,jpeg_compression_1,ece,0.06705805659294127
718,jpeg_compression_1,nll,0.6447418332099915
719,jpeg_compression_1,brier,0.35556501150131226
720,jpeg_compression_2,loss,1.9632357358932493
721,jpeg_compression_2,logits_loss,1.8649312257766724
726,jpeg_compression_2,acc,0.7593544125556946
727,jpeg_compression_2,ece,0.056808188557624824
728,jpeg_compression_2,nll,0.7285280227661133
729,jpeg_compression_2,brier,0.4011686444282532
730,jpeg_compression_3,loss,1.9845123291015625
731,jpeg_compression_3,logits_loss,1.886208176612854
736,jpeg_compression_3,acc,0.75
737,jpeg_compression_3,ece,0.044704608619213104
738,jpeg_compression_3,nll,0.7480750679969788
739,jpeg_compression_3,brier,0.4087173938751221
740,jpeg_compression_4,loss,2.0221779346466064
741,jpeg_compression_4,logits_loss,1.9238736629486084
746,jpeg_compression_4,acc,0.7358141541481018
747,jpeg_compression_4,ece,0.04237233102321625
748,jpeg_compression_4,nll,0.7805489301681519
749,jpeg_compression_4,brier,0.4269400537014008
750,jpeg_compression_5,loss,2.073784589767456
751,jpeg_compression_5,logits_loss,1.9754799604415891
756,jpeg_compression_5,acc,0.7152549624443054
757,jpeg_compression_5,ece,0.05033789575099945
758,jpeg_compression_5,nll,0.8252790570259094
759,jpeg_compression_5,brier,0.4510828852653504
760,spatter_1,loss,1.7491081953048706
761,spatter_1,logits_loss,1.6508039236068726
766,spatter_1,acc,0.8388158082962036
767,spatter_1,ece,0.07712141424417496
768,spatter_1,nll,0.5417997241020203
769,spatter_1,brier,0.2995981276035309
770,spatter_2,loss,1.8811876773834229
771,spatter_2,logits_loss,1.7828832864761353
776,spatter_2,acc,0.7862870097160339
777,spatter_2,ece,0.0591890849173069
778,spatter_2,nll,0.6563576459884644
779,spatter_2,brier,0.3618038892745972
780,spatter_3,loss,2.0170137882232666
781,spatter_3,logits_loss,1.918709635734558
786,spatter_3,acc,0.7372533082962036
787,spatter_3,ece,0.0365934744477272
788,spatter_3,nll,0.7761685252189636
789,spatter_3,brier,0.4234275221824646
790,spatter_4,loss,1.8823764324188232
791,spatter_4,logits_loss,1.7840719223022459
796,spatter_4,acc,0.7883429527282715
797,spatter_4,ece,0.05651266872882842
798,spatter_4,nll,0.6575438380241394
799,spatter_4,brier,0.36202916502952576
800,spatter_5,loss,2.0935769081115723
801,spatter_5,logits_loss,1.9952726364135744
806,spatter_5,acc,0.7081620097160339
807,spatter_5,ece,0.04690909758210182
808,spatter_5,nll,0.839446485042572
809,spatter_5,brier,0.4635511338710785
810,speckle_noise_1,loss,2.0023672580718994
811,speckle_noise_1,logits_loss,1.9040629863739011
816,speckle_noise_1,acc,0.7430098652839661
817,speckle_noise_1,ece,0.04678848013281822
818,speckle_noise_1,nll,0.7661524415016174
819,speckle_noise_1,brier,0.4146524667739868
820,speckle_noise_2,loss,2.4373319149017334
821,speckle_noise_2,logits_loss,2.3390271663665767
826,speckle_noise_2,acc,0.5907689332962036
827,speckle_noise_2,ece,0.12077784538269044
828,speckle_noise_2,nll,1.1431307792663574
829,speckle_noise_2,brier,0.6218774914741516
830,speckle_noise_3,loss,2.6463606357574463
831,speckle_noise_3,logits_loss,2.54805588722229
836,speckle_noise_3,acc,0.5227179527282715
837,speckle_noise_3,ece,0.1940284818410873
838,speckle_noise_3,nll,1.321076512336731
839,speckle_noise_3,brier,0.7258649468421936
840,speckle_noise_4,loss,2.9892966747283936
841,speckle_noise_4,logits_loss,2.8909919261932373
846,speckle_noise_4,acc,0.3998766541481018
847,speckle_noise_4,ece,0.2982284426689148
848,speckle_noise_4,nll,1.6118791103363037
849,speckle_noise_4,brier,0.8954329490661621
850,speckle_noise_5,loss,3.247512102127075
851,speckle_noise_5,logits_loss,3.149207353591919
856,speckle_noise_5,acc,0.31208881735801697
857,speckle_noise_5,ece,0.3887639343738556
858,speckle_noise_5,nll,1.8303989171981807
859,speckle_noise_5,brier,1.0234215259552002
860,saturate_1,loss,1.7532485723495483
861,saturate_1,logits_loss,1.6549440622329712
866,saturate_1,acc,0.8371710777282715
867,saturate_1,ece,0.07874360680580139
868,saturate_1,nll,0.5448731184005737
869,saturate_1,brier,0.3008084297180176
870,saturate_2,loss,1.8210877180099487
871,saturate_2,logits_loss,1.7227835655212402
876,saturate_2,acc,0.8135279417037964
877,saturate_2,ece,0.06979342550039291
878,saturate_2,nll,0.6045010685920715
879,saturate_2,brier,0.3308198153972626
880,saturate_3,loss,1.71190083026886
881,saturate_3,logits_loss,1.6135963201522827
886,saturate_3,acc,0.8521792888641357
887,saturate_3,ece,0.0834825411438942
888,saturate_3,nll,0.5098111033439636
889,saturate_3,brier,0.281585305929184
890,saturate_4,loss,1.827616095542908
891,saturate_4,logits_loss,1.729311466217041
896,saturate_4,acc,0.8078742027282715
897,saturate_4,ece,0.0694173127412796
898,saturate_4,nll,0.6131848692893982
899,saturate_4,brier,0.3335201442241669
900,saturate_5,loss,1.9822486639022827
901,saturate_5,logits_loss,1.8839442729949951
906,saturate_5,acc,0.7473273277282715
907,saturate_5,ece,0.04840567708015442
908,saturate_5,nll,0.7502768039703369
909,saturate_5,brier,0.4028310775756836
910,gaussian_blur_1,loss,1.6627070903778076
911,gaussian_blur_1,logits_loss,1.5644028186798096
916,gaussian_blur_1,acc,0.8685238361358643
917,gaussian_blur_1,ece,0.0880361869931221
918,gaussian_blur_1,nll,0.465622752904892
919,gaussian_blur_1,brier,0.25982269644737244
920,gaussian_blur_2,loss,1.6680313348770142
921,gaussian_blur_2,logits_loss,1.5697269439697266
926,gaussian_blur_2,acc,0.8646175861358643
927,gaussian_blur_2,ece,0.07853315770626068
928,gaussian_blur_2,nll,0.4668699204921722
929,gaussian_blur_2,brier,0.26551303267478943
930,gaussian_blur_3,loss,1.7207647562026978
931,gaussian_blur_3,logits_loss,1.6224603652954102
936,gaussian_blur_3,acc,0.8453947305679321
937,gaussian_blur_3,ece,0.07066161930561066
938,gaussian_blur_3,nll,0.5106126666069031
939,gaussian_blur_3,brier,0.292195588350296
940,gaussian_blur_4,loss,1.823167085647583
941,gaussian_blur_4,logits_loss,1.724862575531006
946,gaussian_blur_4,acc,0.80859375
947,gaussian_blur_4,ece,0.056380119174718864
948,gaussian_blur_4,nll,0.5972681641578674
949,gaussian_blur_4,brier,0.34132108092308044
950,gaussian_blur_5,loss,2.1852364540100098
951,gaussian_blur_5,logits_loss,2.086931705474853
956,gaussian_blur_5,acc,0.6784539222717285
957,gaussian_blur_5,ece,0.07387158274650574
958,gaussian_blur_5,nll,0.9020275473594666
959,gaussian_blur_5,brier,0.5143563747406006
